1648842088.922260 client started (14081): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1648842088.922336 on Darwin 21.4.0 Darwin Kernel Version 21.4.0: Mon Feb 21 20:34:37 PST 2022; root:xnu-8020.101.4~2/RELEASE_X86_64
1648842088.923180 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1648842088.925286 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925293 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925300 sending message 112 to peer 0x7f9c98008000 (8 bytes)
1648842088.925307 sending message 112 to peer 0x7f9c98008000 (14 bytes)
1648842088.925314 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925321 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925328 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925335 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925349 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925356 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925364 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925371 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925399 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925404 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925409 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925414 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925419 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925424 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925429 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925434 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925439 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925444 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925449 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925454 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925461 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925467 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925471 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925477 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925481 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925486 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925492 sending message 112 to peer 0x7f9c98008000 (8 bytes)
1648842088.925497 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925502 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925510 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925515 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925520 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925526 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925560 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925564 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925569 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925574 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925578 sending message 112 to peer 0x7f9c98008000 (8 bytes)
1648842088.925583 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925587 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925592 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925597 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925601 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925606 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925610 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925615 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925619 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925624 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925629 sending message 112 to peer 0x7f9c98008000 (8 bytes)
1648842088.925633 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925638 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925643 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925647 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925652 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925656 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925661 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925666 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925671 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925675 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925680 sending message 112 to peer 0x7f9c98008000 (8 bytes)
1648842088.925684 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925689 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925694 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925698 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925703 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925717 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925722 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925726 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925731 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925736 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925740 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925745 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925750 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925754 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925759 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925764 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925768 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925773 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925777 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925782 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925787 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925792 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925796 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925801 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925807 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925812 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925817 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925821 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925826 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925831 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925836 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925842 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925847 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925851 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925856 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925861 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925865 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925870 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925875 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925879 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925884 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925888 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925893 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.925898 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925903 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925907 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925912 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925917 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925921 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925926 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925931 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.925935 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925940 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925945 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925949 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925954 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925959 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925963 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925968 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.925972 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.925977 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925982 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.925995 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926000 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926005 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926009 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.926014 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926019 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926023 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926028 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926033 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926037 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926042 sending message 112 to peer 0x7f9c98008000 (11 bytes)
1648842088.926046 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926051 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926056 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926060 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926065 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926070 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926074 sending message 112 to peer 0x7f9c98008000 (9 bytes)
1648842088.926079 sending message 112 to peer 0x7f9c98008000 (6 bytes)
1648842088.926083 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926088 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.926093 sending message 112 to peer 0x7f9c98008000 (15 bytes)
1648842088.926097 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926102 sending message 112 to peer 0x7f9c98008000 (70 bytes)
1648842088.926107 sending message 112 to peer 0x7f9c98008000 (69 bytes)
1648842088.926111 sending message 112 to peer 0x7f9c98008000 (12 bytes)
1648842088.926118 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.926123 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.926127 sending message 112 to peer 0x7f9c98008000 (15 bytes)
1648842088.926132 sending message 112 to peer 0x7f9c98008000 (13 bytes)
1648842088.926137 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.926141 sending message 112 to peer 0x7f9c98008000 (10 bytes)
1648842088.926146 sending message 112 to peer 0x7f9c98008000 (15 bytes)
1648842088.926152 sending message 104 to peer 0x7f9c98008000 (0 bytes)
1648842088.926158 sending message 110 to peer 0x7f9c98008000 (0 bytes)
1648842088.926162 sending message 107 to peer 0x7f9c98008000 (4 bytes)
1648842088.926167 sending message 105 to peer 0x7f9c98008000 (42 bytes)
1648842088.926172 sending message 105 to peer 0x7f9c98008000 (13 bytes)
1648842088.926176 sending message 105 to peer 0x7f9c98008000 (12 bytes)
1648842088.926181 sending message 105 to peer 0x7f9c98008000 (12 bytes)
1648842088.926185 sending message 105 to peer 0x7f9c98008000 (13 bytes)
1648842088.926190 sending message 105 to peer 0x7f9c98008000 (15 bytes)
1648842088.926195 sending message 105 to peer 0x7f9c98008000 (11 bytes)
1648842088.926199 sending message 105 to peer 0x7f9c98008000 (13 bytes)
1648842088.926204 sending message 105 to peer 0x7f9c98008000 (14 bytes)
1648842088.926209 sending message 105 to peer 0x7f9c98008000 (20 bytes)
1648842088.926213 sending message 105 to peer 0x7f9c98008000 (22 bytes)
1648842088.926218 sending message 105 to peer 0x7f9c98008000 (28 bytes)
1648842088.926223 sending message 105 to peer 0x7f9c98008000 (46 bytes)
1648842088.926227 sending message 105 to peer 0x7f9c98008000 (12 bytes)
1648842088.926232 sending message 105 to peer 0x7f9c98008000 (14 bytes)
1648842088.926236 sending message 105 to peer 0x7f9c98008000 (18 bytes)
1648842088.926241 sending message 105 to peer 0x7f9c98008000 (17 bytes)
1648842088.926246 sending message 105 to peer 0x7f9c98008000 (21 bytes)
1648842088.926250 sending message 105 to peer 0x7f9c98008000 (20 bytes)
1648842088.926255 sending message 105 to peer 0x7f9c98008000 (20 bytes)
1648842088.926259 sending message 105 to peer 0x7f9c98008000 (21 bytes)
1648842088.926273 sending message 105 to peer 0x7f9c98008000 (23 bytes)
1648842088.926277 sending message 105 to peer 0x7f9c98008000 (19 bytes)
1648842088.926282 sending message 105 to peer 0x7f9c98008000 (21 bytes)
1648842088.926287 sending message 105 to peer 0x7f9c98008000 (22 bytes)
1648842088.926291 sending message 105 to peer 0x7f9c98008000 (17 bytes)
1648842088.926296 sending message 105 to peer 0x7f9c98008000 (18 bytes)
1648842088.926301 sending message 105 to peer 0x7f9c98008000 (20 bytes)
1648842088.926305 sending message 105 to peer 0x7f9c98008000 (16 bytes)
1648842088.926310 sending message 105 to peer 0x7f9c98008000 (18 bytes)
1648842088.926315 sending message 105 to peer 0x7f9c98008000 (19 bytes)
1648842088.926319 sending message 105 to peer 0x7f9c98008000 (11 bytes)
1648842088.926324 sending message 105 to peer 0x7f9c98008000 (14 bytes)
1648842088.926329 sending message 105 to peer 0x7f9c98008000 (9 bytes)
1648842088.926333 sending message 105 to peer 0x7f9c98008000 (90 bytes)
1648842088.926338 sending message 105 to peer 0x7f9c98008000 (91 bytes)
1648842088.926343 sending message 105 to peer 0x7f9c98008000 (192 bytes)
1648842088.926348 sending message 105 to peer 0x7f9c98008000 (15 bytes)
1648842088.926352 sending message 105 to peer 0x7f9c98008000 (23 bytes)
1648842088.926357 sending message 105 to peer 0x7f9c98008000 (19 bytes)
1648842088.926362 sending message 105 to peer 0x7f9c98008000 (72 bytes)
1648842088.926366 sending message 105 to peer 0x7f9c98008000 (14 bytes)
1648842088.926371 sending message 105 to peer 0x7f9c98008000 (18 bytes)
1648842088.926375 sending message 105 to peer 0x7f9c98008000 (17 bytes)
1648842088.926380 sending message 105 to peer 0x7f9c98008000 (19 bytes)
1648842088.926385 sending message 105 to peer 0x7f9c98008000 (21 bytes)
1648842088.926389 sending message 105 to peer 0x7f9c98008000 (41 bytes)
1648842088.926394 sending message 105 to peer 0x7f9c98008000 (24 bytes)
1648842088.926399 sending message 105 to peer 0x7f9c98008000 (24 bytes)
1648842088.926403 sending message 105 to peer 0x7f9c98008000 (21 bytes)
1648842088.926408 sending message 105 to peer 0x7f9c98008000 (21 bytes)
1648842088.926415 sending message 105 to peer 0x7f9c98008000 (25 bytes)
1648842088.926420 sending message 105 to peer 0x7f9c98008000 (21 bytes)
1648842088.926425 sending message 105 to peer 0x7f9c98008000 (26 bytes)
1648842088.926429 sending message 105 to peer 0x7f9c98008000 (15 bytes)
1648842088.926434 sending message 105 to peer 0x7f9c98008000 (8584 bytes)
1648842088.926444 sending message 105 to peer 0x7f9c98008000 (54 bytes)
1648842088.926449 sending message 105 to peer 0x7f9c98008000 (20 bytes)
1648842088.926453 sending message 105 to peer 0x7f9c98008000 (13 bytes)
1648842088.926458 sending message 105 to peer 0x7f9c98008000 (54 bytes)
1648842088.926463 sending message 105 to peer 0x7f9c98008000 (16 bytes)
1648842088.926467 sending message 105 to peer 0x7f9c98008000 (20 bytes)
1648842088.926472 sending message 105 to peer 0x7f9c98008000 (27 bytes)
1648842088.926477 sending message 105 to peer 0x7f9c98008000 (63 bytes)
1648842088.926481 sending message 105 to peer 0x7f9c98008000 (41 bytes)
1648842088.926486 sending message 105 to peer 0x7f9c98008000 (407 bytes)
1648842088.926491 sending message 105 to peer 0x7f9c98008000 (39 bytes)
1648842088.926496 sending message 105 to peer 0x7f9c98008000 (60 bytes)
1648842088.926501 sending message 105 to peer 0x7f9c98008000 (49 bytes)
1648842088.926505 sending message 105 to peer 0x7f9c98008000 (45 bytes)
1648842088.926510 sending message 105 to peer 0x7f9c98008000 (53 bytes)
1648842088.926515 sending message 105 to peer 0x7f9c98008000 (29 bytes)
1648842088.926519 sending message 105 to peer 0x7f9c98008000 (36 bytes)
1648842088.926524 sending message 105 to peer 0x7f9c98008000 (18 bytes)
1648842088.926529 sending message 105 to peer 0x7f9c98008000 (20 bytes)
1648842088.926533 sending message 105 to peer 0x7f9c98008000 (18 bytes)
1648842088.926538 sending message 105 to peer 0x7f9c98008000 (24 bytes)
1648842088.926552 sending message 105 to peer 0x7f9c98008000 (15 bytes)
1648842088.926557 sending message 105 to peer 0x7f9c98008000 (8 bytes)
1648842088.926562 sending message 105 to peer 0x7f9c98008000 (66 bytes)
1648842088.926566 sending message 105 to peer 0x7f9c98008000 (19 bytes)
1648842088.926571 sending message 105 to peer 0x7f9c98008000 (67 bytes)
1648842088.926576 sending message 105 to peer 0x7f9c98008000 (18 bytes)
1648842088.926580 sending message 105 to peer 0x7f9c98008000 (26 bytes)
1648842088.926585 sending message 105 to peer 0x7f9c98008000 (57 bytes)
1648842088.926590 sending message 105 to peer 0x7f9c98008000 (42 bytes)
1648842088.926595 sending message 105 to peer 0x7f9c98008000 (14 bytes)
1648842088.926599 sending message 105 to peer 0x7f9c98008000 (12 bytes)
1648842088.926604 sending message 105 to peer 0x7f9c98008000 (13 bytes)
1648842088.926608 sending message 105 to peer 0x7f9c98008000 (14 bytes)
1648842088.926613 sending message 105 to peer 0x7f9c98008000 (19 bytes)
1648842088.926618 sending message 105 to peer 0x7f9c98008000 (34 bytes)
1648842088.926623 sending message 105 to peer 0x7f9c98008000 (42 bytes)
1648842088.926627 sending message 105 to peer 0x7f9c98008000 (38 bytes)
1648842088.926632 sending message 105 to peer 0x7f9c98008000 (39 bytes)
1648842088.926637 sending message 105 to peer 0x7f9c98008000 (306 bytes)
1648842088.926642 sending message 105 to peer 0x7f9c98008000 (120 bytes)
1648842088.926647 sending message 105 to peer 0x7f9c98008000 (8 bytes)
1648842088.926651 sending message 105 to peer 0x7f9c98008000 (37 bytes)
1648842088.926656 sending message 105 to peer 0x7f9c98008000 (29 bytes)
1648842088.926661 sending message 105 to peer 0x7f9c98008000 (22 bytes)
1648842088.926665 sending message 106 to peer 0x7f9c98008000 (0 bytes)
1648842088.926682 sending message 200 to peer 0x7f9c98008000 (4 bytes)
1648842088.926688 client loop enter
1648842088.927156 peer 0x7f9c98008000 message 303
1648842088.927177 open write file 2 -
1648842088.927201 sending message 305 to peer 0x7f9c98008000 (8 bytes)
1648842088.927221 write check file 2
1648842088.927289 peer 0x7f9c98008000 message 304
1648842088.927314 write 58 to file 2
1648842088.927337 peer 0x7f9c98008000 message 203
1648842088.927345 file 2 58 bytes left
1648842088.927366 write check file 2
1648842088.927372 client loop exit
